expiry_iso,repo,path,filename,type,notes
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/com.modulo-squares.runner-token-refresh.plist,com.modulo-squares.runner-token-refresh.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/shared-ios-setup/fastlane/exportOptions.plist,exportOptions.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,IDEWorkspaceChecks.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Runner/GoogleService-Info.prod.plist,GoogleService-Info.prod.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Runner/GoogleService-Info.staging.plist,GoogleService-Info.staging.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Runner/GoogleService-Info.plist,GoogleService-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Runner/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,IDEWorkspaceChecks.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Flutter/AppFrameworkInfo.plist,AppFrameworkInfo.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Pods.xcodeproj/xcuserdata/marknelson.xcuserdatad/xcschemes/xcschememanagement.plist,xcschememanagement.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleUserMessagingPlatform/Frameworks/Release/UserMessagingPlatform.xcframework/ios-arm64_x86_64-simulator/UserMessagingPlatform.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleUserMessagingPlatform/Frameworks/Release/UserMessagingPlatform.xcframework/ios-arm64/UserMessagingPlatform.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleUserMessagingPlatform/Frameworks/Release/UserMessagingPlatform.xcframework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/google_sign_in_ios/ResourceBundle-google_sign_in_ios_privacy-google_sign_in_ios-Info.plist,ResourceBundle-google_sign_in_ios_privacy-google_sign_in_ios-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/google_sign_in_ios/google_sign_in_ios-Info.plist,google_sign_in_ios-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseSharedSwift/FirebaseSharedSwift-Info.plist,FirebaseSharedSwift-Info.plist,plist,launch-agent or other plist
